taxonomy_id,name,parent_id,parent_name,description,level,status,created_at,updated_at,owner,category_type,notes
1113,Category_113,1011.0,Parent_1011,Description for Category_113,4,Active,2023-04-23,2023-09-21,Owner_3,Secondary,Note_113
1114,Category_114,1011.0,Parent_1011,Description for Category_114,5,Inactive,2023-04-24,2023-09-22,Owner_4,Primary,Note_114
1115,Category_115,1011.0,Parent_1011,Description for Category_115,1,Active,2023-04-25,2023-09-23,Owner_5,Secondary,Note_115
1116,Category_116,1011.0,Parent_1011,Description for Category_116,2,Active,2023-04-26,2023-09-24,Owner_6,Primary,Note_116
1117,Category_117,1011.0,Parent_1011,Description for Category_117,3,Inactive,2023-04-27,2023-09-25,Owner_7,Secondary,Note_117
1118,Category_118,1011.0,Parent_1011,Description for Category_118,4,Active,2023-04-28,2023-09-26,Owner_8,Primary,Note_118
1119,Category_119,1011.0,Parent_1011,Description for Category_119,5,Active,2023-04-29,2023-09-27,Owner_9,Secondary,
1120,Category_120,,,Description for Category_120,1,Inactive,2023-04-30,2023-09-28,Owner_0,Primary,Note_120
1121,Category_121,1012.0,Parent_1012,Description for Category_121,2,Active,2023-05-01,2023-09-29,Owner_1,Secondary,Note_121
1122,Category_122,1012.0,Parent_1012,Description for Category_122,3,Active,2023-05-02,2023-09-30,Owner_2,Primary,Note_122
1123,Category_123,1012.0,Parent_1012,Description for Category_123,4,Inactive,2023-05-03,2023-10-01,Owner_3,Secondary,Note_123
1124,Category_124,1012.0,Parent_1012,Description for Category_124,5,Active,2023-05-04,2023-10-02,Owner_4,Primary,Note_124
1125,Category_125,1012.0,Parent_1012,Description for Category_125,1,Active,2023-05-05,2023-10-03,Owner_5,Secondary,Note_125
1126,Category_126,1012.0,Parent_1012,Description for Category_126,2,Inactive,2023-05-06,2023-10-04,Owner_6,Primary,
1127,Category_127,1012.0,Parent_1012,Description for Category_127,3,Active,2023-05-07,2023-10-05,Owner_7,Secondary,Note_127
1128,Category_128,1012.0,Parent_1012,Description for Category_128,4,Active,2023-05-08,2023-10-06,Owner_8,Primary,Note_128
1129,Category_129,1012.0,Parent_1012,Description for Category_129,5,Inactive,2023-05-09,2023-10-07,Owner_9,Secondary,Note_129
1130,Category_130,,,Description for Category_130,1,Active,2023-05-10,2023-10-08,Owner_0,Primary,Note_130
1131,Category_131,1013.0,Parent_1013,Description for Category_131,2,Active,2023-05-11,2023-10-09,Owner_1,Secondary,Note_131
1132,Category_132,1013.0,Parent_1013,Description for Category_132,3,Inactive,2023-05-12,2023-10-10,Owner_2,Primary,Note_132
1133,Category_133,1013.0,Parent_1013,Description for Category_133,4,Active,2023-05-13,2023-10-11,Owner_3,Secondary,
1134,Category_134,1013.0,Parent_1013,Description for Category_134,5,Active,2023-05-14,2023-10-12,Owner_4,Primary,Note_134
1135,Category_135,1013.0,Parent_1013,Description for Category_135,1,Inactive,2023-05-15,2023-10-13,Owner_5,Secondary,Note_135
1136,Category_136,1013.0,Parent_1013,Description for Category_136,2,Active,2023-05-16,2023-10-14,Owner_6,Primary,Note_136
1137,Category_137,1013.0,Parent_1013,Description for Category_137,3,Active,2023-05-17,2023-10-15,Owner_7,Secondary,Note_137
1138,Category_138,1013.0,Parent_1013,Description for Category_138,4,Inactive,2023-05-18,2023-10-16,Owner_8,Primary,Note_138
1139,Category_139,1013.0,Parent_1013,Description for Category_139,5,Active,2023-05-19,2023-10-17,Owner_9,Secondary,Note_139
1140,Category_140,,,Description for Category_140,1,Active,2023-05-20,2023-10-18,Owner_0,Primary,
1141,Category_141,1014.0,Parent_1014,Description for Category_141,2,Inactive,2023-05-21,2023-10-19,Owner_1,Secondary,Note_141
1142,Category_142,1014.0,Parent_1014,Description for Category_142,3,Active,2023-05-22,2023-10-20,Owner_2,Primary,Note_142
1143,Category_143,1014.0,Parent_1014,Description for Category_143,4,Active,2023-05-23,2023-10-21,Owner_3,Secondary,Note_143
1144,Category_144,1014.0,Parent_1014,Description for Category_144,5,Inactive,2023-05-24,2023-10-22,Owner_4,Primary,Note_144
1145,Category_145,1014.0,Parent_1014,Description for Category_145,1,Active,2023-05-25,2023-10-23,Owner_5,Secondary,Note_145
1146,Category_146,1014.0,Parent_1014,Description for Category_146,2,Active,2023-05-26,2023-10-24,Owner_6,Primary,Note_146
1147,Category_147,1014.0,Parent_1014,Description for Category_147,3,Inactive,2023-05-27,2023-10-25,Owner_7,Secondary,
1148,Category_148,1014.0,Parent_1014,Description for Category_148,4,Active,2023-05-28,2023-10-26,Owner_8,Primary,Note_148
1149,Category_149,1014.0,Parent_1014,Description for Category_149,5,Active,2023-05-29,2023-10-27,Owner_9,Secondary,Note_149
1150,Category_150,,,Description for Category_150,1,Inactive,2023-05-30,2023-10-28,Owner_0,Primary,Note_150
1151,Category_151,1015.0,Parent_1015,Description for Category_151,2,Active,2023-05-31,2023-10-29,Owner_1,Secondary,Note_151
1152,Category_152,1015.0,Parent_1015,Description for Category_152,3,Active,2023-06-01,2023-10-30,Owner_2,Primary,Note_152
1153,Category_153,1015.0,Parent_1015,Description for Category_153,4,Inactive,2023-06-02,2023-10-31,Owner_3,Secondary,Note_153
1154,Category_154,1015.0,Parent_1015,Description for Category_154,5,Active,2023-06-03,2023-11-01,Owner_4,Primary,
1155,Category_155,1015.0,Parent_1015,Description for Category_155,1,Active,2023-06-04,2023-11-02,Owner_5,Secondary,Note_155
1156,Category_156,1015.0,Parent_1015,Description for Category_156,2,Inactive,2023-06-05,2023-11-03,Owner_6,Primary,Note_156
1157,Category_157,1015.0,Parent_1015,Description for Category_157,3,Active,2023-06-06,2023-11-04,Owner_7,Secondary,Note_157
1158,Category_158,1015.0,Parent_1015,Description for Category_158,4,Active,2023-06-07,2023-11-05,Owner_8,Primary,Note_158
1159,Category_159,1015.0,Parent_1015,Description for Category_159,5,Inactive,2023-06-08,2023-11-06,Owner_9,Secondary,Note_159
1160,Category_160,,,Description for Category_160,1,Active,2023-06-09,2023-11-07,Owner_0,Primary,Note_160
1161,Category_161,1016.0,Parent_1016,Description for Category_161,2,Active,2023-06-10,2023-11-08,Owner_1,Secondary,
1162,Category_162,1016.0,Parent_1016,Description for Category_162,3,Inactive,2023-06-11,2023-11-09,Owner_2,Primary,Note_162
1163,Category_163,1016.0,Parent_1016,Description for Category_163,4,Active,2023-06-12,2023-11-10,Owner_3,Secondary,Note_163
1164,Category_164,1016.0,Parent_1016,Description for Category_164,5,Active,2023-06-13,2023-11-11,Owner_4,Primary,Note_164
1165,Category_165,1016.0,Parent_1016,Description for Category_165,1,Inactive,2023-06-14,2023-11-12,Owner_5,Secondary,Note_165
1166,Category_166,1016.0,Parent_1016,Description for Category_166,2,Active,2023-06-15,2023-11-13,Owner_6,Primary,Note_166
1167,Category_167,1016.0,Parent_1016,Description for Category_167,3,Active,2023-06-16,2023-11-14,Owner_7,Secondary,Note_167
1168,Category_168,1016.0,Parent_1016,Description for Category_168,4,Inactive,2023-06-17,2023-11-15,Owner_8,Primary,
1169,Category_169,1016.0,Parent_1016,Description for Category_169,5,Active,2023-06-18,2023-11-16,Owner_9,Secondary,Note_169
1170,Category_170,,,Description for Category_170,1,Active,2023-06-19,2023-11-17,Owner_0,Primary,Note_170
1171,Category_171,1017.0,Parent_1017,Description for Category_171,2,Inactive,2023-06-20,2023-11-18,Owner_1,Secondary,Note_171
1172,Category_172,1017.0,Parent_1017,Description for Category_172,3,Active,2023-06-21,2023-11-19,Owner_2,Primary,Note_172
1173,Category_173,1017.0,Parent_1017,Description for Category_173,4,Active,2023-06-22,2023-11-20,Owner_3,Secondary,Note_173
1174,Category_174,1017.0,Parent_1017,Description for Category_174,5,Inactive,2023-06-23,2023-11-21,Owner_4,Primary,Note_174
1175,Category_175,1017.0,Parent_1017,Description for Category_175,1,Active,2023-06-24,2023-11-22,Owner_5,Secondary,
1176,Category_176,1017.0,Parent_1017,Description for Category_176,2,Active,2023-06-25,2023-11-23,Owner_6,Primary,Note_176
1177,Category_177,1017.0,Parent_1017,Description for Category_177,3,Inactive,2023-06-26,2023-11-24,Owner_7,Secondary,Note_177
1178,Category_178,1017.0,Parent_1017,Description for Category_178,4,Active,2023-06-27,2023-11-25,Owner_8,Primary,Note_178
1179,Category_179,1017.0,Parent_1017,Description for Category_179,5,Active,2023-06-28,2023-11-26,Owner_9,Secondary,Note_179
1180,Category_180,,,Description for Category_180,1,Inactive,2023-06-29,2023-11-27,Owner_0,Primary,Note_180
1181,Category_181,1018.0,Parent_1018,Description for Category_181,2,Active,2023-06-30,2023-11-28,Owner_1,Secondary,Note_181
1182,Category_182,1018.0,Parent_1018,Description for Category_182,3,Active,2023-07-01,2023-11-29,Owner_2,Primary,
1183,Category_183,1018.0,Parent_1018,Description for Category_183,4,Inactive,2023-07-02,2023-11-30,Owner_3,Secondary,Note_183
1184,Category_184,1018.0,Parent_1018,Description for Category_184,5,Active,2023-07-03,2023-12-01,Owner_4,Primary,Note_184
1185,Category_185,1018.0,Parent_1018,Description for Category_185,1,Active,2023-07-04,2023-12-02,Owner_5,Secondary,Note_185
1186,Category_186,1018.0,Parent_1018,Description for Category_186,2,Inactive,2023-07-05,2023-12-03,Owner_6,Primary,Note_186
1187,Category_187,1018.0,Parent_1018,Description for Category_187,3,Active,2023-07-06,2023-12-04,Owner_7,Secondary,Note_187
1188,Category_188,1018.0,Parent_1018,Description for Category_188,4,Active,2023-07-07,2023-12-05,Owner_8,Primary,Note_188
1189,Category_189,1018.0,Parent_1018,Description for Category_189,5,Inactive,2023-07-08,2023-12-06,Owner_9,Secondary,
1190,Category_190,,,Description for Category_190,1,Active,2023-07-09,2023-12-07,Owner_0,Primary,Note_190
1191,Category_191,1019.0,Parent_1019,Description for Category_191,2,Active,2023-07-10,2023-12-08,Owner_1,Secondary,Note_191
1192,Category_192,1019.0,Parent_1019,Description for Category_192,3,Inactive,2023-07-11,2023-12-09,Owner_2,Primary,Note_192
1193,Category_193,1019.0,Parent_1019,Description for Category_193,4,Active,2023-07-12,2023-12-10,Owner_3,Secondary,Note_193
1194,Category_194,1019.0,Parent_1019,Description for Category_194,5,Active,2023-07-13,2023-12-11,Owner_4,Primary,Note_194
1195,Category_195,1019.0,Parent_1019,Description for Category_195,1,Inactive,2023-07-14,2023-12-12,Owner_5,Secondary,Note_195
1196,Category_196,1019.0,Parent_1019,Description for Category_196,2,Active,2023-07-15,2023-12-13,Owner_6,Primary,
1197,Category_197,1019.0,Parent_1019,Description for Category_197,3,Active,2023-07-16,2023-12-14,Owner_7,Secondary,Note_197
1198,Category_198,1019.0,Parent_1019,Description for Category_198,4,Inactive,2023-07-17,2023-12-15,Owner_8,Primary,Note_198
1199,Category_199,1019.0,Parent_1019,Description for Category_199,5,Active,2023-07-18,2023-12-16,Owner_9,Secondary,Note_199
1200,Category_200,,,Description for Category_200,1,Active,2023-07-19,2023-12-17,Owner_0,Primary,Note_200
1201,Category_201,1020.0,Parent_1020,Description for Category_201,2,Inactive,2023-07-20,2023-12-18,Owner_1,Secondary,Note_201
1202,Category_202,1020.0,Parent_1020,Description for Category_202,3,Active,2023-07-21,2023-12-19,Owner_2,Primary,Note_202
1203,Category_203,1020.0,Parent_1020,Description for Category_203,4,Active,2023-07-22,2023-12-20,Owner_3,Secondary,
1204,Category_204,1020.0,Parent_1020,Description for Category_204,5,Inactive,2023-07-23,2023-12-21,Owner_4,Primary,Note_204
1205,Category_205,1020.0,Parent_1020,Description for Category_205,1,Active,2023-07-24,2023-12-22,Owner_5,Secondary,Note_205
1206,Category_206,1020.0,Parent_1020,Description for Category_206,2,Active,2023-07-25,2023-12-23,Owner_6,Primary,Note_206
1207,Category_207,1020.0,Parent_1020,Description for Category_207,3,Inactive,2023-07-26,2023-12-24,Owner_7,Secondary,Note_207
1208,Category_208,1020.0,Parent_1020,Description for Category_208,4,Active,2023-07-27,2023-12-25,Owner_8,Primary,Note_208
1209,Category_209,1020.0,Parent_1020,Description for Category_209,5,Active,2023-07-28,2023-12-26,Owner_9,Secondary,Note_209
1210,Category_210,,,Description for Category_210,1,Inactive,2023-07-29,2023-12-27,Owner_0,Primary,
1211,Category_211,1021.0,Parent_1021,Description for Category_211,2,Active,2023-07-30,2023-12-28,Owner_1,Secondary,Note_211
1212,Category_212,1021.0,Parent_1021,Description for Category_212,3,Active,2023-07-31,2023-12-29,Owner_2,Primary,Note_212
1213,Category_213,1021.0,Parent_1021,Description for Category_213,4,Inactive,2023-08-01,2023-12-30,Owner_3,Secondary,Note_213
1214,Category_214,1021.0,Parent_1021,Description for Category_214,5,Active,2023-08-02,2023-12-31,Owner_4,Primary,Note_214
1215,Category_215,1021.0,Parent_1021,Description for Category_215,1,Active,2023-08-03,2024-01-01,Owner_5,Secondary,Note_215
1216,Category_216,1021.0,Parent_1021,Description for Category_216,2,Inactive,2023-08-04,2024-01-02,Owner_6,Primary,Note_216
1217,Category_217,1021.0,Parent_1021,Description for Category_217,3,Active,2023-08-05,2024-01-03,Owner_7,Secondary,
1218,Category_218,1021.0,Parent_1021,Description for Category_218,4,Active,2023-08-06,2024-01-04,Owner_8,Primary,Note_218
1219,Category_219,1021.0,Parent_1021,Description for Category_219,5,Inactive,2023-08-07,2024-01-05,Owner_9,Secondary,Note_219
1220,Category_220,,,Description for Category_220,1,Active,2023-08-08,2024-01-06,Owner_0,Primary,Note_220
1221,Category_221,1022.0,Parent_1022,Description for Category_221,2,Active,2023-08-09,2024-01-07,Owner_1,Secondary,Note_221
1222,Category_222,1022.0,Parent_1022,Description for Category_222,3,Inactive,2023-08-10,2024-01-08,Owner_2,Primary,Note_222
1223,Category_223,1022.0,Parent_1022,Description for Category_223,4,Active,2023-08-11,2024-01-09,Owner_3,Secondary,Note_223
1224,Category_224,1022.0,Parent_1022,Description for Category_224,5,Active,2023-08-12,2024-01-10,Owner_4,Primary,
1225,Category_225,1022.0,Parent_1022,Description for Category_225,1,Inactive,2023-08-13,2024-01-11,Owner_5,Secondary,Note_225
